A_MANOHAR,hep-ph/0006096|hep-th/0512187|1104.0015|hep-th/9409042|hep-th/9710024|hep-th/9805144|hep-th/9706075|hep-th/9803087|hep-th/0110285|hep-ph/0605001|1010.3161|hep-ph/0004018|hep-th/9712010|hep-ph/9802419|hep-ph/9411234
H_HAMBER,hep-th/0607228|hep-th/9308099|0706.2342|0901.0964|hep-th/0407039|hep-th/9311024|hep-th/9412089|hep-th/0101175|hep-th/9607153|hep-th/9310152|gr-qc/9809090|hep-th/0512003|hep-th/9402131|1002.0813|hep-th/0507017|gr-qc/0607131|hep-th/9708019|hep-th/9407166|hep-th/9505182|0704.2895|hep-th/9912246|0907.2652|1109.2530|hep-th/9406163|hep-th/9603016
H_MURAYAMA,hep-th/0303115|hep-ph/9504307|hep-th/0104064|hep-th/0001036|astro-ph/0205520|hep-ph/0305237|hep-ph/9705271|hep-ph/0309224|hep-th/9705189|hep-ph/9501233|hep-th/9805053|1203.0609|hep-ph/0405097|hep-ph/0311349|hep-th/9710105|hep-th/0107245|hep-ph/0012103|hep-th/9810014|hep-ph/0612186|hep-th/9804061|hep-ph/0403019|hep-ph/0701231|0708.0989|hep-th/0009149|0905.1720|hep-ph/0210133|hep-th/0405070|hep-ph/9701244|hep-ph/0404260|hep-th/0005076|hep-th/9505082|hep-ph/9810442|hep-th/9707133|0709.0775|hep-th/0107072|astro-ph/0005111|hep-ph/0610026|hep-th/9806157|hep-th/9810020|hep-th/0112082|hep-ph/0010178
J_RABIN,0908.1989|hep-th/0203174|hep-th/9302105|hep-th/9508037|nlin/0506065|hep-th/9703145|alg-geom/9601012
A_SCHWARZ,hep-th/0011260|hep-th/0611281|hep-th/9112066|hep-th/9811159|hep-th/0005174|hep-th/0412243|hep-th/9609081|hep-th/9205088|hep-th/0311132|hep-th/0012145|math/9803057|hep-th/9901077|hep-th/0605119|hep-th/0011261|0807.1714|hep-th/9408064|hep-th/9912212|math/0107186|hep-th/0606151|hep-th/9706003|hep-th/9904168|hep-th/9212072|hep-th/9802068|hep-th/9502010|hep-th/0210271|hep-th/0501119|hep-th/0603106|0910.0620|hep-th/0601035|hep-th/9511112|1106.0335|0809.0086|hep-th/9907008|hep-th/9908019|hep-th/0508221|hep-th/9912185|hep-th/0107251|hep-th/9711162|1011.4731|math/9904139|hep-th/9506070|funct-an/9704003|hep-th/9805034|hep-th/9406120|hep-th/0404183|hep-th/0412119|hep-th/9810147|hep-th/9610122|hep-th/9109015|math/0211262|hep-th/9210115|hep-th/9210015|hep-th/9310124|hep-th/0111174|hep-th/0004088|hep-th/0102182
A_MUKHERJEE,hep-th/0602119|hep-th/0002257|hep-th/9906117|0710.4533|0707.3035|hep-th/9704174|hep-th/0606037|0803.1880|hep-th/9809010|hep-th/9703176|hep-th/0004193|hep-th/0004192|hep-th/9609116|hep-th/9712242|0810.3970|hep-th/9811105|hep-th/0612054|hep-th/0505180|1002.4929|hep-th/9912245|0908.1436|hep-th/9803089|1010.4556|hep-th/0008166|hep-th/0409090|hep-th/9905170|0809.4494|1007.3480|0911.4999|hep-th/0106164|hep-th/9412024|hep-th/9910108
F_XU,math/0309366|math/0312512|0712.4111|1108.5459|0810.2382|1012.0988|math/9903096|1101.2952|0905.0405|q-alg/9707003
C_DONG,hep-th/9412109|q-alg/9703016|q-alg/9707008|q-alg/9604022|q-alg/9504008|hep-th/9412038|math/9803118|hep-th/9412037|q-alg/9504017
E_D'HOKER,hep-th/9807098|hep-ph/9301250|hep-th/9903068|hep-th/9609145|0904.3313|1003.1302|0711.4314|hep-th/9412055|hep-th/0503180|1105.3998|hep-th/9912271|hep-th/9808156|hep-th/9603206|0810.1484|hep-th/9512080|hep-th/0301104|0807.3728|0705.0022|hep-th/9908160|0911.4518|hep-th/0110247|hep-th/9502162|hep-ph/9409402|1202.2085|hep-th/0212313|hep-th/0109065|hep-th/0201253|hep-th/9905049|hep-th/0111040|hep-th/9804125|hep-th/9804124|0705.1004|hep-th/9506163|1107.1722|hep-th/9109024|hep-th/9609221|hep-th/9109025|0912.4679|hep-th/9911222|hep-th/9701055|hep-th/9811257|0705.0024|hep-th/0411159|hep-th/0312181|hep-th/0501197|hep-th/0501196|hep-th/9804126|hep-th/9709053|hep-th/9404128|hep-th/9609079|hep-th/0110283|hep-th/9610156|hep-th/0411182|1111.6912|hep-th/9906027|0810.4647|hep-th/0003218|hep-th/9902042|0906.0596|1001.4808|hep-th/9303094|hep-th/0512197|hep-th/9903196|0908.3875|hep-th/9302003|hep-th/9506085|hep-th/0402134|hep-th/0006103|hep-th/9809179|hep-th/9903002|hep-th/9505109|hep-th/0603013|hep-th/0603012|hep-th/9204067|0806.0605|hep-th/0111016|hep-th/0211111|hep-th/9508131|hep-th/9906193|hep-th/9410152|hep-th/9409113|1006.2573|hep-th/9609041|1012.5072
A_MAJUMDAR,hep-th/9710028|hep-th/9810191|astro-ph/0208048|math-ph/0406005|astro-ph/0503473|astro-ph/0303250|0811.2050|hep-th/9904156
A_ZEE,hep-th/0508039|cond-mat/9711223|cond-mat/9602146|cond-mat/9703087|hep-th/0004124|hep-th/0610231|hep-th/9610009|physics/0510102|cond-mat/0104072|hep-th/0406142|hep-th/0403064|cond-mat/9603173|0805.2183|hep-th/0109045|cond-mat/9704191|cond-mat/9906135|cond-mat/9609190|hep-th/9412230|cond-mat/9505083|0712.0448|hep-th/9610054|cond-mat/0202166|cond-mat/0106359|1007.2971|cond-mat/9507112|cond-mat/9507032|0910.3716|cond-mat/9511104|hep-th/0309032|hep-th/0606062|0807.0612|1106.0333|cond-mat/9710040|cond-mat/9407114|hep-ph/0508278|cond-mat/9409095|hep-th/0004206
P_HORAVA,hep-th/9608019|hep-th/9510209|hep-th/9507060|0704.2230|hep-th/9812135|hep-th/0103171|0901.3775|hep-th/9811028|1101.1081|hep-th/9603142|hep-th/9110067|0706.2873|hep-th/0502127|hep-th/0512325|0811.2217|hep-th/9302020|0812.4287|hep-th/9202008|1112.5660|0709.2162|hep-th/0405019|0909.3841|hep-th/0508024|hep-th/0001145|hep-th/0001143|hep-th/0002073|0902.3657|1003.0009|hep-th/9309124|1007.2410|0709.3296|hep-th/9902160|hep-th/0212087|1111.6634|hep-th/0501233|hep-th/9712130|hep-th/9311156|hep-th/0503006|hep-th/9404101|hep-th/9203031|hep-th/9705055
J_GUNION,hep-ph/0610105|hep-ph/9910456|hep-ph/9704349|hep-ph/9607421|hep-ph/0304241
P_KRAUS,1003.1302|hep-th/0408186|gr-qc/9408003|1202.2085|hep-th/0105227|hep-th/0304138|1105.3998|hep-th/9709199|hep-th/0606230|hep-th/9805171|hep-th/0206080|hep-th/0506176|1012.5072|hep-th/0208003|hep-th/0506015|hep-th/0508218|0705.1847|hep-th/9808017|hep-th/0010016|hep-th/0503219|0805.4643|hep-th/0002117|hep-th/0110035|hep-th/0203221|hep-th/0212277|hep-th/9607200|0811.3468|0911.4518|hep-th/0404039|hep-th/0308047|0801.1863|hep-th/9811120|hep-th/0607138|hep-th/9804067|hep-th/0303104|hep-th/9705003|0708.0589|hep-th/0402109|hep-th/0005031|0907.2739|hep-th/9906127|hep-th/0402144|0905.4538|hep-th/0311181|1108.2567|hep-th/0010060|hep-th/9709122|hep-th/0001143|hep-ph/9601279|hep-th/0504142|hep-th/0508110|hep-th/0503053|hep-th/9910149|1106.4788|hep-th/9903190|hep-th/0609074|0908.3875|1103.4304|0708.1001|hep-th/9411219|hep-th/0012198|hep-th/9604151|hep-th/0703087|hep-th/0008064|1102.1727|1111.3926|0809.1876|hep-th/9706196|gr-qc/9406042|hep-th/9712013|hep-th/9902121|hep-th/9610045|1006.2573|hep-th/0702072
S_PROFUMO,0812.4457|hep-th/0203155|hep-th/0211060|0907.4374|hep-ph/0304071|hep-ph/0306119|0909.1317|0911.0687|hep-ph/0701197|1104.5487|1006.1440|1204.5464|hep-th/0111285
Y_NOMURA,1110.4630|hep-ph/0202107|1008.5153|astro-ph/0405596|hep-ph/0305214|0910.2235|hep-ph/0209158|hep-ph/0212134|0902.2263|hep-ph/0105113|hep-ph/0110102|hep-ph/0011311|hep-ph/0102090|hep-ph/0403170|hep-ph/0403171|hep-ph/0012103|hep-th/0107004|0712.2454|hep-th/0107245|hep-ph/0408329|hep-ph/0612186|hep-th/0302192|astro-ph/0503706|hep-ph/0605014|hep-ph/0701231|1002.1967|1203.6876|0810.5397|hep-ph/0509039|hep-ph/0306259|hep-ph/0104041|hep-ph/0106190|hep-ph/0108071|hep-ph/0611249|1111.4519|hep-ph/0309189|0709.4060|1104.2324|0809.4492|1107.3556|0905.3749|hep-ph/0107331|hep-ph/0210257|hep-ph/0111068|hep-ph/0312247|0912.3942|hep-ph/0108170|hep-ph/0410348|hep-ph/0103125|0709.0775
V_VARADARAJAN,hep-th/0010124|hep-th/0612210|hep-th/9803175|math/0609813|hep-th/0111105|hep-th/0501061|math/0406196
M_MARINO,0912.3074|hep-th/0211098|1105.2012|math/0506488|math/0104180|0807.0597|hep-th/9907165|0711.1954|0911.3076|hep-th/0612127|1110.4066|hep-th/0006189|hep-th/0512227|0812.1195|hep-th/9805172|hep-th/0206164|hep-th/0411227|1011.6281|1002.3634|0805.3033|0704.2440|hep-th/9808131|hep-th/0405083|hep-th/0207096|hep-th/0606120|hep-th/9804104|1104.0783|hep-th/0006113|hep-th/9704032|0911.4692|hep-th/0509002|hep-th/0702187|hep-th/9911115|hep-th/9811214|hep-th/9405151|0904.1088|0809.2572|hep-th/0605041|hep-th/0211216|hep-th/0009148|0709.1453|hep-th/0011227|1103.4844|hep-th/9606191|math/9812042|hep-th/9712062|0709.1458|0809.2619|1002.3846|hep-th/0108064|hep-th/0103089|0810.4273|hep-th/0010108|physics/0110047|1010.1210|hep-th/9707017|hep-th/0010102|hep-th/9604004|hep-th/0410165|hep-th/9606168|hep-th/9702054|hep-th/9804038|1007.3837|hep-th/0702110|hep-th/9905053|hep-th/9701128|hep-th/0406005|1001.2542|hep-th/0112231|hep-th/9802185|hep-th/0312085|hep-th/0008100|hep-th/9911206|hep-th/0305132|hep-th/0004196|hep-th/0210145|hep-th/0404125|hep-th/9703072|hep-th/9812055
J_CORNWALL,1203.6618|hep-th/9901039|hep-th/9911125|hep-th/0205257|hep-th/9710128|hep-th/9806007|hep-th/9511015|hep-th/0304182|hep-th/9712248|hep-th/9605116|hep-th/0406084|hep-th/9704022|hep-th/0601090|1111.0322|hep-ph/9506293|hep-th/0112230|hep-th/0305101|hep-th/0702054|hep-th/9602157|hep-th/9701004|hep-ph/9408274|hep-th/0101142
R_FINKELSTEIN,1011.0764|hep-th/9906136|hep-th/9906135|hep-th/0006155|0806.3105|hep-th/0110075|hep-th/0402165|0901.1687|1108.0438|hep-th/0003189|hep-th/0701124|0705.3656|hep-th/9908210|0712.0856|0708.2288|hep-th/0206021|hep-th/0206067|hep-th/0602098|hep-th/0507022|0912.3552|hep-th/0010089|hep-th/0311192|hep-th/0408218|hep-th/0106283|1011.2545
A_WALDRON,hep-th/0112182|hep-th/0505255|hep-th/9812039|hep-th/0103255|hep-th/0312068|hep-th/0301068|hep-th/0304050|1003.3855|0807.0486|0903.1394|0812.3932|hep-th/0404018|hep-th/9809070|hep-th/0702033|hep-th/0102123|0707.0267|0803.3998|hep-th/9901016|0812.3364|hep-th/9702123|hep-th/9905183|hep-th/9211123|1003.2234|hep-th/9710104|hep-th/0408155|hep-th/0107222|0911.2477|math-ph/0206011|hep-th/9806081|hep-th/0105181|hep-th/0012014|hep-th/9510167|hep-th/9611043|0810.2867|hep-th/0003011|hep-th/9901163|1104.4994|hep-th/0606160|hep-th/9801093|0902.0530|hep-th/0609113|1104.2991|hep-th/9702057|hep-th/9702052|0901.3788|hep-th/0209044|hep-th/0403059|hep-th/9903099|hep-th/9608174|0906.4814|hep-th/9511148|hep-th/0408088|0909.4578|hep-th/0512296|1007.1724|hep-th/0103198|hep-th/0102166|0707.3164
V_CHARI,hep-th/9410036|hep-th/9410022|hep-th/9411145|hep-th/9411144|hep-th/9505085
M_AGANAGIC,hep-th/9610249|hep-th/0612067|hep-th/0211098|hep-th/0012041|0711.0385|hep-th/9910184|hep-th/0610249|1204.4709|hep-th/0105225|hep-th/0110171|0909.2245|hep-th/0512245|hep-th/0209138|0804.2489|hep-th/0105045|1006.2113|0709.4277|hep-th/0305132|hep-th/0504054|hep-th/9612080|1105.0630|hep-th/0009142|0908.1194|hep-th/0607100|hep-th/0411280|hep-th/9903093|hep-th/9701166|hep-th/9702133|1202.4456|hep-th/0304271|0905.3415|hep-th/0206164|hep-th/0403192|hep-th/0312085|hep-th/0105075|0911.5342|1202.2489|hep-th/9712011|1105.5117|hep-th/0202208|0708.0596
A_ALBRECHT,0708.2743|gr-qc/9408023|0906.1047|1003.2566|1104.3315|hep-th/0409082|hep-th/0405270|astro-ph/0007247|hep-th/9309051|hep-ph/0111080|hep-th/9404066|astro-ph/9811018|hep-th/9402062|astro-ph/9908085|hep-th/0105261|hep-th/0211221|astro-ph/0210527|astro-ph/9904185|astro-ph/0107573|0805.4452
N_KALOPER,hep-ph/9807482|hep-ph/9910499|hep-th/9708008|0706.1977|0904.2394|hep-ph/9903224|hep-th/9609087|hep-th/0104180|0708.1163|0810.5346|hep-th/9708169|hep-th/0611184|astro-ph/0409596|hep-th/9510117|hep-th/9309019|0711.3210|0905.4720|hep-th/9612248|hep-th/0209231|hep-th/0608200|hep-ph/0312002|hep-th/0001197|hep-th/9206079|hep-th/9905210|hep-th/0206155|hep-th/0201158|hep-th/0307016|hep-th/9904120|hep-th/9803066|hep-th/0601110|hep-th/0703190|hep-th/0507191|hep-ph/0112212|hep-ph/9911386|hep-th/9801073|hep-th/0702206|hep-th/9303007|hep-th/9804062|hep-th/9901045|hep-th/9310011|hep-th/9403048|hep-th/0212132|hep-ph/0302030|hep-th/9506027|hep-th/0604086|hep-th/0006192|astro-ph/0607485|hep-th/9505184|hep-th/9811141|hep-th/0409226|astro-ph/0406099|astro-ph/0511543|0803.3809|hep-th/9711027|hep-th/0104239|1003.4777|hep-th/9808063|1203.3455|hep-th/9208025|1106.4827|hep-th/9907209|hep-th/0403208|hep-th/0501028|1101.0026|0707.2666|hep-ph/9903239|hep-th/9705193|astro-ph/0507148|0712.1820|hep-th/9301129|hep-th/0502035|hep-th/9509070|hep-ph/0002001|hep-th/9503175|0811.1989|0705.0408|hep-th/9912125|hep-th/9303059|hep-th/0106128|hep-th/0211221|hep-th/9508132|hep-ph/0111311
W_WONG,hep-th/9611094|0909.4706|hep-th/9704142|hep-th/9607077|hep-th/9706048|1005.2488|hep-th/9608059
M_BANDER,0805.1446|hep-th/0701253|hep-th/0107130|hep-th/0510146|1011.2241|gr-qc/0205006|hep-th/9302117|hep-th/0308125|1003.3963|1006.2176|1011.0699|hep-th/0501159|hep-th/0407177
V_DOLGUSHEV,math/0410562|math/0307212|math/0408210|math/0402248|hep-th/0010029|hep-th/0206039|math/0605141|hep-th/9910227|math/0209145|hep-th/0301121|hep-th/0101032|0711.0184|hep-th/0102167|math/0612288|math/0405177|math/0504420|hep-th/0103091
V_BARANOVSKY,math/9811092
K_INTRILIGATOR,hep-th/9909219|hep-th/9708117|hep-ph/9410203|hep-th/0311181|hep-th/0703281|hep-th/9307101|hep-th/9705030|hep-th/9707089|1108.5650|hep-th/9905020|0801.1140|hep-th/9307166|0809.3981|hep-th/0507146|hep-th/9505051|hep-th/9505006|1001.5443|hep-th/9607207|hep-th/9703110|hep-th/9802092|hep-th/0309201|1109.4940|hep-th/0101010|hep-th/9506148|hep-th/0408156|hep-th/0103067|hep-th/0111007|hep-th/9509066|hep-th/0502049|hep-th/9705044|hep-th/9811047|hep-th/0512347|hep-th/9910250|hep-th/9909082|hep-th/0509085|hep-th/0304128|hep-th/9111014|hep-th/9408155|hep-th/0402084|hep-th/9403198|hep-th/9506084|1203.6662|hep-th/0507137|hep-th/9407106|hep-th/0110028|hep-th/9702038|1107.1721|hep-th/9608046|hep-th/9108005|hep-th/9603158|hep-th/0001205|hep-th/0304271|hep-ph/0702069|hep-th/0602239|hep-th/9204102|hep-ph/9811310|hep-th/0305046|hep-th/9202011|hep-th/9605200|hep-th/9603051|hep-th/9503179|hep-th/0107199|hep-th/9702198
E_MA,hep-ph/0201083|hep-ph/0105278
J_SAGI,hep-th/9311056
S_FERRARA,hep-th/9612202|hep-th/0102060|hep-th/9112049|hep-th/0002084|hep-th/0203068|hep-th/0412063|hep-th/9610085|0808.3567|1002.4340|hep-th/0207255|hep-th/9908163|hep-th/9607105|0807.4039|1201.2099|hep-th/0410051|hep-th/0112177|hep-th/9204035|1112.2664|hep-th/0611345|hep-th/0407138|hep-th/9903241|hep-th/0503196|hep-th/9612105|hep-th/0008209|hep-th/9807150|1102.4857|hep-th/0110277|hep-th/0308021|hep-th/9807090|hep-th/9703156|0705.3866|hep-th/9306125|hep-th/0002141|hep-th/0202116|0912.0057|hep-th/9803039|hep-th/0310136|1004.0712|hep-th/9806072|hep-th/0302174|0711.4547|hep-th/0010124|hep-th/9803171|hep-th/0006009|hep-th/0007058|quant-ph/0609227|hep-th/9604097|hep-th/9905226|0805.2498|hep-th/9506144|hep-th/9708025|hep-th/9508072|0707.0964|hep-th/9510074|1110.4004|hep-th/0504108|hep-th/9511108|hep-th/9510079|hep-th/0703178|hep-th/9711116|hep-th/9602102|hep-th/0701090|hep-th/0010117|hep-th/0204145|1101.3496|hep-th/9709113|0902.3973|hep-th/0307039|hep-th/0203206|hep-th/9509160|hep-th/0602161|hep-th/9707203|hep-th/9802203|hep-th/0307139|hep-th/9504034|hep-th/0603247|hep-th/0211027|hep-th/9803109|hep-th/9912168|hep-th/0612036|hep-th/9602136|hep-th/9408036|0802.0141|hep-th/0608091|0712.2976|0811.3494|0904.4506|1109.0444|hep-th/0410005|hep-th/0701247|hep-th/9505162|hep-th/0606108|1108.0424|hep-th/0110174|0710.3559|hep-th/9711048|hep-th/0006107|1103.5138|1009.4175|1010.3173|1008.2942|hep-th/9707087|hep-th/0212141|1009.3251|hep-th/0401161|hep-th/0405164|0704.0507|hep-th/0405049|hep-th/9506057|hep-th/0512248|1201.4328|hep-th/0005151|hep-th/0103153|hep-th/0606211|hep-th/0507225|1006.3101|hep-th/0402142|0910.3674|hep-th/9801095|hep-th/9702103|hep-th/0406018|1202.0014|hep-th/9306020|hep-th/9812067|0812.0050|hep-th/0107084|0708.1268|0706.1667|0910.2697|hep-th/9605032|hep-th/9306048|1104.4652|hep-th/0603111|hep-th/9404067|hep-th/9712239|hep-th/0003051|hep-th/9603090|hep-th/9512180|hep-th/0606209|hep-th/9711059|hep-th/9707013|hep-th/0503122|0908.1069|0908.1110|hep-th/9810063|hep-th/9804006|hep-th/0101066|hep-th/9805082|hep-th/0502066|hep-th/9402073|hep-th/9802126|hep-th/9506075|1110.4048|hep-th/9405188|hep-th/9910066|1009.4439|hep-th/9802147|1002.4223|hep-th/9608015|hep-th/0207135|1108.0908|hep-th/0112192|0810.1214|hep-th/9611014|hep-th/0001178|hep-th/9706097|hep-th/9708164|hep-th/0312019|hep-th/9204040|0709.3488|hep-th/0002199|1010.3516|hep-th/0012186|hep-th/0602262|1108.1993|hep-th/0212236|hep-th/9603004|0805.1310|0911.2708|hep-th/0303049|hep-th/0403204|hep-th/0409184|hep-th/9405065|hep-th/0601138|hep-th/9502072|0905.3739|0806.3196|hep-th/9705024|hep-th/9610155|1010.2280|hep-th/0206241|hep-th/0502219|1202.1290|hep-th/0410290|hep-th/0511158|1006.2007|hep-th/0101123|hep-th/9701163|1011.5864|hep-th/0702019|hep-th/9311038|0911.0135|hep-th/9912107|hep-th/9505123|0906.4910|hep-th/9412200|hep-th/0306185|hep-th/9803060|0807.3503|hep-th/0211116|hep-th/9912007
R_BOUSSO,hep-th/0412197|1012.2869|1001.1155|1203.6619|hep-th/0603105|1112.3341|0807.1947|hep-th/0610211|1105.3796|gr-qc/9608053|hep-th/9709224|hep-th/9911002|hep-th/0203101|hep-th/0310223|hep-th/0010252|0712.3324|0907.4917|hep-th/9805081|1003.3012|hep-th/0512201|hep-th/0703206|hep-th/0606114|1011.0714|gr-qc/9506047|hep-th/9705236|hep-th/9801073|hep-th/0511084|hep-th/0210295|hep-th/0012052|hep-th/0205080|0810.3044|0708.4231|gr-qc/9610040|0904.2386|1005.2783|gr-qc/9606052|0901.4806|hep-th/0004134|hep-th/9906022|hep-th/0605263|gr-qc/9803068|hep-th/0510121|hep-th/9805167|hep-th/9902183|hep-th/9905177|hep-th/0702115|1203.0307|hep-th/0402058|gr-qc/9608008|1009.4698|hep-th/0305149|0808.3770|hep-th/0205177|hep-th/0310148|gr-qc/9803047|hep-th/0610132|0902.2263|hep-th/0112218|hep-th/0112080|hep-th/9807148
